_programs/TestUart/out/TestUart.elf:10000218 00000004 b heap_end.5778
_programs/TestUart/out/TestUart.elf:1a000768 00000044 t Board_LED_Init
_programs/TestUart/out/TestUart.elf:1a0007ac 00000040 t Board_TEC_Init
_programs/TestUart/out/TestUart.elf:1a0007ec 00000040 t Board_GPIO_Init
_programs/TestUart/out/TestUart.elf:1a00082c 00000030 t Board_ADC_Init
_programs/TestUart/out/TestUart.elf:1a00085c 00000038 t Board_SPI_Init
_programs/TestUart/out/TestUart.elf:1a000894 00000024 t Board_I2C_Init
_programs/TestUart/out/TestUart.elf:1a0038c8 00000008 t GpioButtons
_programs/TestUart/out/TestUart.elf:1a0038d0 0000000c t GpioLeds
_programs/TestUart/out/TestUart.elf:1a0038dc 00000012 t GpioPorts
_programs/TestUart/out/TestUart.elf:1a0038f4 00000004 t InitClkStates
_programs/TestUart/out/TestUart.elf:1a0038f8 00000074 t pinmuxing
_programs/TestUart/out/TestUart.elf:10000000 00000038 d i2c
_programs/TestUart/out/TestUart.elf:1a000a84 0000002c t Chip_UART_GetIndex
_programs/TestUart/out/TestUart.elf:1a00396c 00000008 t UART_BClock
_programs/TestUart/out/TestUart.elf:1a003974 00000008 t UART_PClock
_programs/TestUart/out/TestUart.elf:1a000c2c 00000014 t Chip_ADC_GetClockIndex
_programs/TestUart/out/TestUart.elf:1a000c40 00000032 t getClkDiv
_programs/TestUart/out/TestUart.elf:1a000cf4 000000a4 t pll_calc_divs
_programs/TestUart/out/TestUart.elf:1a000d98 0000010c t pll_get_frac
_programs/TestUart/out/TestUart.elf:1a000ea4 0000004c t Chip_Clock_FindBaseClock
_programs/TestUart/out/TestUart.elf:1a001118 00000022 t Chip_Clock_GetDivRate
_programs/TestUart/out/TestUart.elf:1000021c 00000008 b audio_usb_pll_freq
_programs/TestUart/out/TestUart.elf:1a003988 0000006c t periph_to_base
_programs/TestUart/out/TestUart.elf:1a0039f4 00000048 t InitClkStates
_programs/TestUart/out/TestUart.elf:1a0013f0 00000014 t Chip_SSP_GetClockIndex
_programs/TestUart/out/TestUart.elf:1a001404 00000018 t Chip_SSP_GetPeriphClockIndex
_programs/TestUart/out/TestUart.elf:10000038 00000004 d ClockSpeed
_programs/TestUart/out/TestUart.elf:1a003a3c 00000048 t lpcUarts
_programs/TestUart/out/TestUart.elf:10000224 00000004 b callBackFuncParams
_programs/TestUart/out/TestUart.elf:10000228 00000008 b tickCounter
_programs/TestUart/out/TestUart.elf:10000230 00000004 b tickHookFunction
_programs/TestUart/out/TestUart.elf:1a0016a0 00000034 t gpioObtainPinInit
_programs/TestUart/out/TestUart.elf:10000234 00000004 b g_hUsb
